start at: Thu Dec 21 18:35:39 KST 2023
node: n078.hpc
/var/spool/slurm/job11006808/slurm_script: line 16: SLURM_JOB_ID: command not found
jobid: 
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/15 [00:02<00:29,  2.08s/it]
Loading checkpoint shards:  13%|█▎        | 2/15 [00:03<00:20,  1.55s/it]
Loading checkpoint shards:  20%|██        | 3/15 [00:04<00:16,  1.36s/it]
  0%|          | 325/73400 [26:28<95:33:11,  4.71s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 326/73400 [26:33<98:42:15,  4.86s/it]
  0%|          | 327/73400 [26:38<97:53:47,  4.82s/it]
  0%|          | 328/73400 [26:43<97:15:16,  4.79s/it]
  0%|          | 329/73400 [26:47<96:43:45,  4.77s/it]
  0%|          | 330/73400 [26:52<96:17:51,  4.74s/it]
  0%|          | 331/73400 [26:57<95:56:49,  4.73s/it]
  0%|          | 332/73400 [27:01<95:37:57,  4.71s/it]
  0%|          | 333/73400 [27:06<95:22:17,  4.70s/it]
  0%|          | 334/73400 [27:11<95:04:47,  4.68s/it]
  0%|          | 335/73400 [27:15<94:48:47,  4.67s/it]
  0%|          | 336/73400 [27:20<94:33:16,  4.66s/it]
  0%|          | 337/73400 [27:25<94:18:48,  4.65s/it]
  0%|          | 338/73400 [27:29<94:06:45,  4.64s/it]
  0%|          | 339/73400 [27:34<93:53:54,  4.63s/it]
  0%|          | 340/73400 [27:38<93:42:33,  4.62s/it]
  0%|          | 341/73400 [27:43<93:24:19,  4.60s/it]
  0%|          | 342/73400 [27:48<93:16:35,  4.60s/it]
  0%|          | 343/73400 [27:52<93:08:32,  4.59s/it]
  0%|          | 344/73400 [27:56<88:04:16,  4.34s/it]
  0%|          | 345/73400 [28:00<84:31:35,  4.17s/it]
  0%|          | 346/73400 [28:03<82:17:07,  4.05s/it]
  0%|          | 347/73400 [28:07<80:41:34,  3.98s/it]
  0%|          | 348/73400 [28:11<79:35:46,  3.92s/it]
  0%|          | 349/73400 [28:15<78:45:29,  3.88s/it]
  0%|          | 350/73400 [28:19<77:53:41,  3.84s/it]
                                                      

  0%|          | 350/73400 [28:19<77:53:41,  3.84s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 351/73400 [28:26<99:34:28,  4.91s/it]
  0%|          | 352/73400 [28:33<110:10:54,  5.43s/it]
  0%|          | 353/73400 [28:39<113:59:39,  5.62s/it]
  0%|          | 354/73400 [28:45<116:08:00,  5.72s/it]
  0%|          | 355/73400 [28:51<117:23:50,  5.79s/it]
  0%|          | 356/73400 [28:56<117:57:37,  5.81s/it]
  0%|          | 357/73400 [29:02<118:22:44,  5.83s/it]
  0%|          | 358/73400 [29:08<118:26:21,  5.84s/it]
  0%|          | 359/73400 [29:14<118:20:08,  5.83s/it]
  0%|          | 360/73400 [29:20<118:10:19,  5.82s/it]
  0%|          | 361/73400 [29:26<117:52:36,  5.81s/it]
  0%|          | 362/73400 [29:30<112:10:45,  5.53s/it]
  0%|          | 363/73400 [29:35<108:05:28,  5.33s/it]
  0%|          | 364/73400 [29:40<105:14:15,  5.19s/it]
  0%|          | 365/73400 [29:45<103:06:35,  5.08s/it]
  0%|          | 366/73400 [29:50<100:41:33,  4.96s/it]
  0%|          | 367/73400 [29:54<99:01:15,  4.88s/it] 
  1%|          | 368/73400 [29:59<97:46:48,  4.82s/it]
  1%|          | 369/73400 [30:04<96:52:09,  4.78s/it]
  1%|          | 370/73400 [30:08<96:10:30,  4.74s/it]
  1%|          | 371/73400 [30:13<95:37:44,  4.71s/it]
  1%|          | 372/73400 [30:18<95:06:33,  4.69s/it]
  1%|          | 373/73400 [30:22<94:44:43,  4.67s/it]
  1%|          | 374/73400 [30:27<94:28:03,  4.66s/it]
  1%|          | 375/73400 [30:32<94:12:31,  4.64s/it]
                                                      

  1%|          | 375/73400 [30:32<94:12:31,  4.64s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 376/73400 [30:37<96:54:04,  4.78s/it]
  1%|          | 377/73400 [30:41<96:37:41,  4.76s/it]
  1%|          | 378/73400 [30:46<96:25:20,  4.75s/it]
  1%|          | 379/73400 [30:51<96:13:26,  4.74s/it]
  1%|          | 380/73400 [30:55<96:06:39,  4.74s/it]
  1%|          | 381/73400 [31:00<95:58:36,  4.73s/it]
  1%|          | 382/73400 [31:05<95:47:01,  4.72s/it]
  1%|          | 383/73400 [31:10<95:33:37,  4.71s/it]
  1%|          | 384/73400 [31:14<95:19:04,  4.70s/it]
  1%|          | 385/73400 [31:19<95:05:12,  4.69s/it]
  1%|          | 386/73400 [31:24<94:51:31,  4.68s/it]
  1%|          | 387/73400 [31:28<94:36:07,  4.66s/it]
  1%|          | 388/73400 [31:33<94:23:12,  4.65s/it]
  1%|          | 389/73400 [31:37<94:11:35,  4.64s/it]
  1%|          | 390/73400 [31:42<94:02:02,  4.64s/it]
  1%|          | 391/73400 [31:47<93:53:32,  4.63s/it]
  1%|          | 392/73400 [31:51<93:46:27,  4.62s/it]
  1%|          | 393/73400 [31:56<93:36:45,  4.62s/it]
  1%|          | 394/73400 [32:01<93:27:19,  4.61s/it]
  1%|          | 395/73400 [32:05<93:24:21,  4.61s/it]
  1%|          | 396/73400 [32:10<93:18:11,  4.60s/it]
  1%|          | 397/73400 [32:14<93:11:13,  4.60s/it]
  1%|          | 398/73400 [32:18<88:21:30,  4.36s/it]
  1%|          | 399/73400 [32:22<84:57:26,  4.19s/it]
  1%|          | 400/73400 [32:26<82:18:42,  4.06s/it]
                                                      

  1%|          | 400/73400 [32:26<82:18:42,  4.06s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 401/73400 [32:34<109:16:39,  5.39s/it]
  1%|          | 402/73400 [32:40<113:23:48,  5.59s/it]
  1%|          | 403/73400 [32:46<115:48:42,  5.71s/it]
  1%|          | 404/73400 [32:52<117:02:28,  5.77s/it]
  1%|          | 405/73400 [32:58<117:40:57,  5.80s/it]
  1%|          | 406/73400 [33:04<118:03:01,  5.82s/it]
  1%|          | 407/73400 [33:10<118:05:02,  5.82s/it]
  1%|          | 408/73400 [33:15<118:04:35,  5.82s/it]
  1%|          | 409/73400 [33:21<117:47:35,  5.81s/it]
  1%|          | 410/73400 [33:26<112:02:35,  5.53s/it]
  1%|          | 411/73400 [33:31<108:11:01,  5.34s/it]
  1%|          | 412/73400 [33:36<105:20:20,  5.20s/it]
  1%|          | 413/73400 [33:41<102:21:42,  5.05s/it]
  1%|          | 414/73400 [33:45<100:10:15,  4.94s/it]
  1%|          | 415/73400 [33:50<98:33:25,  4.86s/it] 
  1%|          | 416/73400 [33:55<97:23:16,  4.80s/it]
  1%|          | 417/73400 [33:59<96:30:36,  4.76s/it]
  1%|          | 418/73400 [34:04<95:48:23,  4.73s/it]
  1%|          | 419/73400 [34:09<95:10:58,  4.70s/it]
  1%|          | 420/73400 [34:13<94:41:35,  4.67s/it]
  1%|          | 421/73400 [34:18<94:14:50,  4.65s/it]
  1%|          | 422/73400 [34:22<93:55:57,  4.63s/it]
  1%|          | 423/73400 [34:27<93:42:46,  4.62s/it]
  1%|          | 424/73400 [34:32<93:32:20,  4.61s/it]
  1%|          | 425/73400 [34:36<94:16:41,  4.65s/it]
                                                      

  1%|          | 425/73400 [34:36<94:16:41,  4.65s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 426/73400 [34:42<98:16:52,  4.85s/it]
  1%|          | 427/73400 [34:46<97:36:24,  4.82s/it]
  1%|          | 428/73400 [34:51<97:10:00,  4.79s/it]
  1%|          | 429/73400 [34:56<96:48:26,  4.78s/it]
  1%|          | 430/73400 [35:01<96:33:08,  4.76s/it]
  1%|          | 431/73400 [35:05<96:21:34,  4.75s/it]
  1%|          | 432/73400 [35:10<96:06:14,  4.74s/it]
  1%|          | 433/73400 [35:15<95:50:53,  4.73s/it]
  1%|          | 434/73400 [35:19<95:36:58,  4.72s/it]
  1%|          | 435/73400 [35:24<95:23:36,  4.71s/it]
  1%|          | 436/73400 [35:29<95:05:20,  4.69s/it]
  1%|          | 437/73400 [35:33<94:51:32,  4.68s/it]
  1%|          | 438/73400 [35:38<94:37:03,  4.67s/it]
  1%|          | 439/73400 [35:43<94:23:29,  4.66s/it]
  1%|          | 440/73400 [35:47<94:10:25,  4.65s/it]
  1%|          | 441/73400 [35:52<93:56:30,  4.64s/it]
  1%|          | 442/73400 [35:56<93:42:14,  4.62s/it]
  1%|          | 443/73400 [36:01<93:27:25,  4.61s/it]
  1%|          | 444/73400 [36:06<93:15:55,  4.60s/it]
  1%|          | 445/73400 [36:10<93:07:00,  4.59s/it]
  1%|          | 446/73400 [36:15<92:56:59,  4.59s/it]
  1%|          | 447/73400 [36:19<88:07:56,  4.35s/it]
  1%|          | 448/73400 [36:22<84:42:52,  4.18s/it]
  1%|          | 449/73400 [36:26<82:10:39,  4.06s/it]
  1%|          | 450/73400 [36:30<80:09:22,  3.96s/it]
                                                      

  1%|          | 450/73400 [36:30<80:09:22,  3.96s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 451/73400 [36:37<101:24:31,  5.00s/it]
  1%|          | 452/73400 [36:44<111:13:06,  5.49s/it]
  1%|          | 453/73400 [36:50<114:36:55,  5.66s/it]
  1%|          | 454/73400 [36:56<116:25:23,  5.75s/it]
  1%|          | 455/73400 [37:02<117:20:18,  5.79s/it]
  1%|          | 456/73400 [37:08<117:51:20,  5.82s/it]
  1%|          | 457/73400 [37:14<118:00:25,  5.82s/it]
  1%|          | 458/73400 [37:19<117:57:41,  5.82s/it]
  1%|          | 459/73400 [37:24<112:13:42,  5.54s/it]
  1%|          | 460/73400 [37:29<108:11:22,  5.34s/it]
  1%|          | 461/73400 [37:34<105:15:12,  5.19s/it]
  1%|          | 462/73400 [37:39<103:14:13,  5.10s/it]
  1%|          | 463/73400 [37:44<101:39:50,  5.02s/it]
  1%|          | 464/73400 [37:49<100:32:51,  4.96s/it]
  1%|          | 465/73400 [37:53<99:39:31,  4.92s/it] 
  1%|          | 466/73400 [37:58<98:13:31,  4.85s/it]
  1%|          | 467/73400 [38:03<97:08:25,  4.79s/it]
  1%|          | 468/73400 [38:07<96:17:32,  4.75s/it]
  1%|          | 469/73400 [38:12<95:41:39,  4.72s/it]
  1%|          | 470/73400 [38:17<95:11:20,  4.70s/it]
  1%|          | 471/73400 [38:21<94:48:23,  4.68s/it]
  1%|          | 472/73400 [38:26<94:30:44,  4.67s/it]
  1%|          | 473/73400 [38:31<94:13:24,  4.65s/it]
  1%|          | 474/73400 [38:35<93:54:52,  4.64s/it]
  1%|          | 475/73400 [38:40<93:39:38,  4.62s/it]
                                                      

  1%|          | 475/73400 [38:40<93:39:38,  4.62s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 476/73400 [38:45<96:29:55,  4.76s/it]
  1%|          | 477/73400 [38:49<95:21:02,  4.71s/it]
  1%|          | 478/73400 [38:54<95:27:57,  4.71s/it]
  1%|          | 479/73400 [38:59<95:29:14,  4.71s/it]
  1%|          | 480/73400 [39:04<95:28:19,  4.71s/it]
  1%|          | 481/73400 [39:08<95:28:02,  4.71s/it]
  1%|          | 482/73400 [39:13<95:28:01,  4.71s/it]
  1%|          | 483/73400 [39:18<95:20:43,  4.71s/it]
  1%|          | 484/73400 [39:22<95:17:42,  4.70s/it]
  1%|          | 485/73400 [39:27<95:13:06,  4.70s/it]
  1%|          | 486/73400 [39:32<95:03:58,  4.69s/it]
  1%|          | 487/73400 [39:36<94:57:22,  4.69s/it]
  1%|          | 488/73400 [39:41<94:45:34,  4.68s/it]
  1%|          | 489/73400 [39:46<94:34:43,  4.67s/it]
  1%|          | 490/73400 [39:50<94:26:00,  4.66s/it]
  1%|          | 491/73400 [39:55<94:16:03,  4.65s/it]
  1%|          | 492/73400 [40:00<94:07:45,  4.65s/it]
  1%|          | 493/73400 [40:04<93:55:58,  4.64s/it]
  1%|          | 494/73400 [40:09<93:41:41,  4.63s/it]
  1%|          | 495/73400 [40:13<93:24:15,  4.61s/it]
  1%|          | 496/73400 [40:18<93:16:36,  4.61s/it]
  1%|          | 497/73400 [40:23<93:05:33,  4.60s/it]
  1%|          | 498/73400 [40:26<88:15:46,  4.36s/it]
  1%|          | 499/73400 [40:30<84:43:28,  4.18s/it]
  1%|          | 500/73400 [40:34<82:06:17,  4.05s/it]
                                                      

  1%|          | 500/73400 [40:34<82:06:17,  4.05s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 501/73400 [40:43<110:50:17,  5.47s/it]
  1%|          | 502/73400 [40:49<114:32:10,  5.66s/it]
  1%|          | 503/73400 [40:55<116:35:37,  5.76s/it]
  1%|          | 504/73400 [41:01<117:54:18,  5.82s/it]
  1%|          | 505/73400 [41:07<118:22:52,  5.85s/it]
  1%|          | 506/73400 [41:13<118:36:47,  5.86s/it]
  1%|          | 507/73400 [41:18<118:33:08,  5.85s/it]
  1%|          | 508/73400 [41:24<118:21:57,  5.85s/it]
  1%|          | 509/73400 [41:30<117:58:49,  5.83s/it]
  1%|          | 510/73400 [41:35<112:08:21,  5.54s/it]
  1%|          | 511/73400 [41:40<108:01:07,  5.34s/it]
  1%|          | 512/73400 [41:45<104:57:31,  5.18s/it]
  1%|          | 513/73400 [41:49<102:37:41,  5.07s/it]
  1%|          | 514/73400 [41:54<100:18:23,  4.95s/it]
  1%|          | 515/73400 [41:59<98:36:16,  4.87s/it] 
  1%|          | 516/73400 [42:03<97:19:20,  4.81s/it]
  1%|          | 517/73400 [42:08<96:20:55,  4.76s/it]
  1%|          | 518/73400 [42:13<95:38:24,  4.72s/it]
  1%|          | 519/73400 [42:17<95:08:25,  4.70s/it]
  1%|          | 520/73400 [42:22<94:35:47,  4.67s/it]
  1%|          | 521/73400 [42:27<94:12:21,  4.65s/it]
  1%|          | 522/73400 [42:31<93:55:45,  4.64s/it]
  1%|          | 523/73400 [42:36<93:38:57,  4.63s/it]
  1%|          | 524/73400 [42:40<93:28:51,  4.62s/it]
  1%|          | 525/73400 [42:45<94:10:06,  4.65s/it]
                                                      

  1%|          | 525/73400 [42:45<94:10:06,  4.65s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 526/73400 [42:50<98:21:26,  4.86s/it]
  1%|          | 527/73400 [42:55<97:36:31,  4.82s/it]
  1%|          | 528/73400 [43:00<97:01:19,  4.79s/it]
  1%|          | 529/73400 [43:05<96:34:53,  4.77s/it]
  1%|          | 530/73400 [43:09<96:13:20,  4.75s/it]
  1%|          | 531/73400 [43:14<95:57:10,  4.74s/it]
  1%|          | 532/73400 [43:19<95:33:01,  4.72s/it]
  1%|          | 533/73400 [43:23<95:15:40,  4.71s/it]
  1%|          | 534/73400 [43:28<95:02:52,  4.70s/it]
  1%|          | 535/73400 [43:33<94:51:39,  4.69s/it]
  1%|          | 536/73400 [43:37<94:36:28,  4.67s/it]
  1%|          | 537/73400 [43:42<94:21:33,  4.66s/it]
  1%|          | 538/73400 [43:47<94:11:48,  4.65s/it]
  1%|          | 539/73400 [43:51<94:01:52,  4.65s/it]
  1%|          | 540/73400 [43:56<93:52:54,  4.64s/it]
  1%|          | 541/73400 [44:00<93:44:06,  4.63s/it]
  1%|          | 542/73400 [44:05<93:38:10,  4.63s/it]
  1%|          | 543/73400 [44:10<93:27:02,  4.62s/it]
  1%|          | 544/73400 [44:14<93:14:52,  4.61s/it]
  1%|          | 545/73400 [44:19<93:11:58,  4.61s/it]
  1%|          | 546/73400 [44:23<88:09:45,  4.36s/it]
  1%|          | 547/73400 [44:26<84:49:24,  4.19s/it]
  1%|          | 548/73400 [44:30<82:28:08,  4.08s/it]
  1%|          | 549/73400 [44:34<80:34:41,  3.98s/it]
  1%|          | 550/73400 [44:38<79:02:49,  3.91s/it]
                                                      

  1%|          | 550/73400 [44:38<79:02:49,  3.91s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 551/73400 [44:45<99:00:29,  4.89s/it]
  1%|          | 552/73400 [44:51<105:58:19,  5.24s/it]
  1%|          | 553/73400 [44:57<110:16:18,  5.45s/it]
  1%|          | 554/73400 [45:03<112:50:01,  5.58s/it]
  1%|          | 555/73400 [45:09<114:22:32,  5.65s/it]
  1%|          | 556/73400 [45:14<115:27:34,  5.71s/it]
  1%|          | 557/73400 [45:20<116:05:05,  5.74s/it]
  1%|          | 558/73400 [45:26<116:21:57,  5.75s/it]
  1%|          | 559/73400 [45:32<116:27:50,  5.76s/it]
  1%|          | 560/73400 [45:38<116:30:31,  5.76s/it]
  1%|          | 561/73400 [45:42<111:06:23,  5.49s/it]
  1%|          | 562/73400 [45:47<107:24:54,  5.31s/it]
  1%|          | 563/73400 [45:52<104:42:31,  5.18s/it]
  1%|          | 564/73400 [45:57<102:51:56,  5.08s/it]
  1%|          | 565/73400 [46:02<100:36:58,  4.97s/it]
  1%|          | 566/73400 [46:06<98:58:36,  4.89s/it] 
  1%|          | 567/73400 [46:11<97:42:27,  4.83s/it]
  1%|          | 568/73400 [46:16<96:50:05,  4.79s/it]
  1%|          | 569/73400 [46:21<96:05:42,  4.75s/it]
  1%|          | 570/73400 [46:25<95:33:42,  4.72s/it]
  1%|          | 571/73400 [46:30<95:07:20,  4.70s/it]
  1%|          | 572/73400 [46:34<94:47:08,  4.69s/it]
  1%|          | 573/73400 [46:39<94:28:44,  4.67s/it]
  1%|          | 574/73400 [46:44<94:14:13,  4.66s/it]
  1%|          | 575/73400 [46:48<93:58:28,  4.65s/it]
                                                      

  1%|          | 575/73400 [46:48<93:58:28,  4.65s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 576/73400 [46:53<96:24:57,  4.77s/it]
  1%|          | 577/73400 [46:58<95:28:22,  4.72s/it]
  1%|          | 578/73400 [47:03<94:42:02,  4.68s/it]
  1%|          | 579/73400 [47:07<95:02:16,  4.70s/it]
  1%|          | 580/73400 [47:12<95:15:12,  4.71s/it]
  1%|          | 581/73400 [47:17<95:23:29,  4.72s/it]
  1%|          | 582/73400 [47:22<95:27:05,  4.72s/it]
  1%|          | 583/73400 [47:26<95:27:17,  4.72s/it]
  1%|          | 584/73400 [47:31<95:27:00,  4.72s/it]
  1%|          | 585/73400 [47:36<95:23:15,  4.72s/it]
  1%|          | 586/73400 [47:40<95:20:04,  4.71s/it]
  1%|          | 587/73400 [47:45<95:09:13,  4.70s/it]
  1%|          | 588/73400 [47:50<94:55:42,  4.69s/it]
  1%|          | 589/73400 [47:54<94:41:38,  4.68s/it]
  1%|          | 590/73400 [47:59<94:31:25,  4.67s/it]
  1%|          | 591/73400 [48:04<94:21:31,  4.67s/it]
  1%|          | 592/73400 [48:08<94:11:39,  4.66s/it]
  1%|          | 593/73400 [48:13<94:00:43,  4.65s/it]
  1%|          | 594/73400 [48:18<93:49:20,  4.64s/it]
  1%|          | 595/73400 [48:22<93:35:55,  4.63s/it]
  1%|          | 596/73400 [48:27<93:25:29,  4.62s/it]
  1%|          | 597/73400 [48:31<88:14:16,  4.36s/it]
  1%|          | 598/73400 [48:34<84:47:12,  4.19s/it]
  1%|          | 599/73400 [48:38<82:20:52,  4.07s/it]
  1%|          | 600/73400 [48:42<80:27:50,  3.98s/it]
                                                      

  1%|          | 600/73400 [48:42<80:27:50,  3.98s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

